timestamp,t_c4,v_c4,mt_c4
2024-06-03 18:20:04.560000+00:00,55.2400016784668,0.0,0.0
2024-06-03 18:21:04.843000+00:00,55.58000183105469,0.0,0.0
2024-06-03 18:22:04.702000+00:00,55.400001525878906,0.0,0.0
2024-06-03 18:23:04.772000+00:00,56.29999923706055,0.0,0.0
2024-06-03 18:24:04.598000+00:00,57.20000076293945,0.0,0.0
2024-06-03 18:25:04.670000+00:00,58.0,0.0,0.0
2024-06-03 18:26:04.746000+00:00,58.40999984741211,0.0,0.0
2024-06-03 18:27:04.651000+00:00,58.5,0.0,0.0
2024-06-03 18:28:04.099000+00:00,56.9900016784668,0.0,0.0
2024-06-03 18:29:04.485000+00:00,57.540000915527344,0.0,0.0
2024-06-03 18:30:04.893000+00:00,57.900001525878906,0.0,0.0
2024-06-03 18:31:04.320000+00:00,58.20000076293945,0.0,0.0
2024-06-03 18:32:04.865000+00:00,58.5,0.0,0.0
2024-06-03 18:33:04.054000+00:00,58.70000076293945,0.0,0.0
2024-06-03 18:34:04.082000+00:00,58.70000076293945,0.0,0.0
2024-06-03 18:35:04.908000+00:00,58.79999923706055,0.0,0.0
2024-06-03 18:36:04.955000+00:00,58.79999923706055,0.0,0.0
2024-06-03 18:37:04.272000+00:00,58.79999923706055,0.0,0.0
2024-06-03 18:38:04.159000+00:00,58.79999923706055,0.0,0.0
2024-06-03 18:39:05.662000+00:00,58.70000076293945,0.0,0.0
2024-06-03 18:40:04.829000+00:00,58.59999847412109,0.0,0.0
2024-06-03 18:41:04.387000+00:00,58.5,0.0,0.0
2024-06-03 18:42:04.920000+00:00,58.400001525878906,0.0,0.0
2024-06-03 18:43:04.317000+00:00,58.29999923706055,0.0,0.0
2024-06-03 18:44:03.805000+00:00,58.20000076293945,0.0,0.0
2024-06-03 18:45:04.159000+00:00,58.09999847412109,0.0,0.0
2024-06-03 18:46:04.853000+00:00,58.09999847412109,0.0,0.0
2024-06-03 18:47:04.302000+00:00,58.0,0.0,0.0
2024-06-03 18:48:04.420000+00:00,57.900001525878906,0.0,0.0
2024-06-03 18:49:04.278000+00:00,57.900001525878906,0.0,0.0
2024-06-03 18:50:04.638000+00:00,57.81999969482422,0.0,0.0
2024-06-03 18:51:04.505000+00:00,57.79999923706055,0.0,0.0
2024-06-03 18:52:05.219000+00:00,57.790000915527344,0.0,0.0
2024-06-03 18:53:04.645000+00:00,57.70000076293945,0.0,0.0
2024-06-03 18:54:05.296000+00:00,57.79999923706055,0.0,0.0
2024-06-03 18:55:04.483000+00:00,57.70000076293945,0.0,0.0
2024-06-03 18:56:04.455000+00:00,57.70000076293945,0.0,0.0
2024-06-03 18:57:04.379000+00:00,57.70000076293945,0.0,0.0
2024-06-03 18:58:04.240000+00:00,57.70000076293945,0.0,0.0
2024-06-03 18:59:04.359000+00:00,57.70000076293945,0.0,0.0
2024-06-03 19:00:06.785000+00:00,57.70000076293945,0.0,0.0
2024-06-03 19:01:05.127000+00:00,57.79999923706055,0.0,0.0
2024-06-03 19:02:04.687000+00:00,57.810001373291016,0.0,0.0
2024-06-03 19:03:03.926000+00:00,57.900001525878906,0.0,0.0
2024-06-03 19:04:04.206000+00:00,58.0,0.0,0.0
2024-06-03 19:05:04.847000+00:00,58.09999847412109,0.0,0.0
2024-06-03 19:06:05.211000+00:00,58.11000061035156,0.0,0.0
2024-06-03 19:07:04.346000+00:00,58.20000076293945,0.0,0.0
2024-06-03 19:08:03.966000+00:00,58.29999923706055,0.0,0.0
2024-06-03 19:09:05.385000+00:00,58.29999923706055,0.0,0.0
2024-06-03 19:10:04.784000+00:00,58.29999923706055,0.0,0.0
2024-06-03 19:11:04.827000+00:00,58.400001525878906,0.0,0.0
2024-06-03 19:12:04.697000+00:00,58.36000061035156,0.0,0.0
2024-06-03 19:13:05.253000+00:00,58.400001525878906,0.0,0.0
2024-06-03 19:14:04.753000+00:00,58.380001068115234,0.0,0.0
2024-06-03 19:15:04.943000+00:00,58.29999923706055,0.0,0.0
2024-06-03 19:16:04.012000+00:00,58.38999938964844,0.0,0.0
2024-06-03 19:17:04.864000+00:00,58.29999923706055,0.0,0.0
2024-06-03 19:18:04.938000+00:00,58.29999923706055,0.0,0.0
2024-06-03 19:19:04.640000+00:00,58.29999923706055,0.0,0.0
2024-06-03 19:20:04.944000+00:00,58.29999923706055,0.0,0.0
2024-06-03 19:21:04.317000+00:00,58.29999923706055,0.0,0.0
2024-06-03 19:22:04.591000+00:00,58.29999923706055,0.0,0.0
2024-06-03 19:23:04.544000+00:00,58.20000076293945,0.0,0.0
2024-06-03 19:24:05.571000+00:00,58.20000076293945,0.0,0.0
2024-06-03 19:25:04.690000+00:00,58.09999847412109,0.0,0.0
2024-06-03 19:26:05.358000+00:00,58.0,0.0,0.0
2024-06-03 19:27:04.454000+00:00,57.900001525878906,0.0,0.0
2024-06-03 19:28:04.492000+00:00,57.900001525878906,0.0,0.0
2024-06-03 19:29:04.326000+00:00,57.79999923706055,0.0,0.0
2024-06-03 19:30:05.110000+00:00,57.70000076293945,0.0,0.0
2024-06-03 19:31:04.819000+00:00,57.70000076293945,0.0,0.0
2024-06-03 19:32:04.261000+00:00,57.70000076293945,0.0,0.0
2024-06-03 19:33:04.597000+00:00,57.619998931884766,0.0,0.0
2024-06-03 19:34:04.708000+00:00,57.70000076293945,0.0,0.0
2024-06-03 19:35:04.608000+00:00,57.70000076293945,0.0,0.0
2024-06-03 19:36:04.567000+00:00,57.70000076293945,0.0,0.0
2024-06-03 19:37:04.298000+00:00,57.77999877929688,0.0,0.0
2024-06-03 19:38:04.587000+00:00,57.88999938964844,0.0,0.0
2024-06-03 19:39:05.909000+00:00,57.900001525878906,0.0,0.0
2024-06-03 19:40:04.801000+00:00,58.0,0.0,0.0
2024-06-03 19:41:04.878000+00:00,58.09999847412109,0.0,0.0
2024-06-03 19:42:04.511000+00:00,58.20000076293945,0.0,0.0
2024-06-03 19:43:04.172000+00:00,58.29999923706055,0.0,0.0
2024-06-03 19:44:04.648000+00:00,58.29999923706055,0.0,0.0
2024-06-03 19:45:04.545000+00:00,58.29999923706055,0.0,0.0
2024-06-03 19:46:04.472000+00:00,58.29999923706055,0.0,0.0
2024-06-03 19:47:04.861000+00:00,58.33000183105469,0.0,0.0
2024-06-03 19:48:04.791000+00:00,58.29999923706055,0.0,0.0
2024-06-03 19:49:04.748000+00:00,58.29999923706055,0.0,0.0
2024-06-03 19:50:04.566000+00:00,58.29999923706055,0.0,0.0
2024-06-03 19:51:04.648000+00:00,58.29999923706055,0.0,0.0
2024-06-03 19:52:04.894000+00:00,58.29999923706055,0.0,0.0
2024-06-03 19:53:04.518000+00:00,58.29999923706055,0.0,0.0
2024-06-03 19:54:05.695000+00:00,58.29999923706055,0.0,0.0
2024-06-03 19:55:04.080000+00:00,58.20000076293945,0.0,0.0
2024-06-03 19:56:05.314000+00:00,57.900001525878906,0.0,0.0
2024-06-03 19:57:04.443000+00:00,57.900001525878906,0.0,0.0
2024-06-03 19:58:03.885000+00:00,57.900001525878906,0.0,0.0
2024-06-03 19:59:04.308000+00:00,57.900001525878906,0.0,0.0
2024-06-03 20:00:06.187000+00:00,57.900001525878906,0.0,0.0
2024-06-03 20:01:04.794000+00:00,57.900001525878906,0.0,0.0
2024-06-03 20:02:04.442000+00:00,57.900001525878906,0.0,0.0
2024-06-03 20:03:04.363000+00:00,57.900001525878906,0.0,0.0
2024-06-03 20:04:05.051000+00:00,57.900001525878906,0.0,0.0
2024-06-03 20:05:04.418000+00:00,57.900001525878906,0.0,0.0
2024-06-03 20:06:04.892000+00:00,57.900001525878906,0.0,0.0
2024-06-03 20:07:04.182000+00:00,53.09000015258789,0.0,0.0
2024-06-03 20:08:04.504000+00:00,53.29999923706055,0.0,0.0
2024-06-03 20:09:04.629000+00:00,53.119998931884766,0.0,0.0
2024-06-03 20:10:04.727000+00:00,55.7400016784668,0.0,0.0
2024-06-03 20:11:04.148000+00:00,57.4900016784668,0.0,0.0
2024-06-03 20:12:04.105000+00:00,58.56999969482422,0.0,0.0
2024-06-03 20:13:04.843000+00:00,58.4900016784668,0.0,0.0
2024-06-03 20:14:04.794000+00:00,58.900001525878906,0.0,0.0
2024-06-03 20:15:04.585000+00:00,58.900001525878906,0.0,0.0
2024-06-03 20:16:04.642000+00:00,57.02000045776367,0.0,0.0
2024-06-03 20:17:04.577000+00:00,54.560001373291016,0.0,0.0
2024-06-03 20:18:04.642000+00:00,55.619998931884766,91.08000183105467,21205730.164685328
2024-06-03 20:19:03.958000+00:00,57.0099983215332,91.08000183105467,21735682.565836214
2024-06-03 20:20:04.429000+00:00,58.20000076293945,91.08000183105467,22189383.952970035
2024-06-03 20:21:04.347000+00:00,58.900001525878906,91.08000183105467,22456266.865214363
2024-06-03 20:22:04.883000+00:00,59.29999923706055,91.08000183105467,22608770.34764336
2024-06-03 20:23:04.341000+00:00,59.5,91.08000183105467,22685022.816055294
2024-06-03 20:24:05.012000+00:00,59.5,91.08000183105467,22685022.816055294
2024-06-03 20:25:04.681000+00:00,59.400001525878906,81.79000091552734,20336953.386064064
2024-06-03 20:26:05.227000+00:00,59.29999923706055,71.80999755859375,17825381.10263317
2024-06-03 20:27:04.511000+00:00,59.20000076293945,64.2300033569336,15916914.413014827
2024-06-03 20:28:04.399000+00:00,58.959999084472656,58.09000015258789,14336992.885435723
2024-06-03 20:29:04.638000+00:00,58.79999923706055,52.869998931884766,13013252.184248492
2024-06-03 20:30:05.357000+00:00,58.0,48.560001373291016,11789785.61341858
2024-06-03 20:31:04.922000+00:00,57.93000030517578,44.93999862670898,10897724.125593133
2024-06-03 20:32:03.953000+00:00,57.900001525878906,41.84000015258789,10140736.000228487
2024-06-03 20:33:04.334000+00:00,57.709999084472656,39.150001525878906,9457624.667574396
2024-06-03 20:34:04.194000+00:00,57.70000076293945,36.72999954223633,8871477.712738631
2024-06-03 20:35:04.183000+00:00,57.59999847412109,34.619998931884766,8347352.353333563
2024-06-03 20:36:04.493000+00:00,57.5,32.689998626708984,7868319.219455719
2024-06-03 20:37:04.857000+00:00,57.47999954223633,31.030000686645508,7466168.124155006
2024-06-03 20:38:04.414000+00:00,57.43000030517578,29.479999542236328,7087050.298012399
2024-06-03 20:39:04.748000+00:00,57.5,28.11000061035156,6765936.596908568
2024-06-03 20:40:04.265000+00:00,57.68000030517578,26.8700008392334,6487720.894557136
2024-06-03 20:41:04.470000+00:00,57.79999923706055,25.709999084472656,6220554.764378314
2024-06-03 20:42:04.698000+00:00,57.900001525878906,24.64999961853028,5974405.774991073
2024-06-03 20:43:04.326000+00:00,58.09000015258789,23.690000534057617,5760572.835595565
2024-06-03 20:44:04.623000+00:00,58.20000076293945,22.780000686645508,5549782.29603583
2024-06-03 20:45:04.492000+00:00,58.29999923706055,21.959999084472656,5359201.554438357
2024-06-03 20:46:04.218000+00:00,58.29999923706055,21.170000076293945,5166407.197009185
2024-06-03 20:47:04.992000+00:00,58.400001525878906,20.450000762939453,4999256.3971308945
2024-06-03 20:48:04.822000+00:00,58.400001525878906,19.780000686645508,4835466.566200383
2024-06-03 20:49:04.237000+00:00,58.5,19.14999961853028,4689471.056585314
2024-06-03 20:50:04.489000+00:00,58.59999847412109,18.559999465942383,4552760.326447055
2024-06-03 20:51:04.778000+00:00,58.54999923706055,0.0,0.0
2024-06-03 20:52:05.055000+00:00,58.52000045776367,0.0,0.0
2024-06-03 20:53:04.574000+00:00,58.5,0.0,0.0
2024-06-03 20:54:04.653000+00:00,58.40999984741211,0.0,0.0
2024-06-03 20:55:04.183000+00:00,58.400001525878906,0.0,0.0
2024-06-03 20:56:04.396000+00:00,58.400001525878906,0.0,0.0
2024-06-03 20:57:04.752000+00:00,58.29999923706055,0.0,0.0
2024-06-03 20:58:04.297000+00:00,58.20000076293945,0.0,0.0
2024-06-03 20:59:04.275000+00:00,58.09999847412109,0.0,0.0
2024-06-03 21:00:07.626000+00:00,58.09999847412109,0.0,0.0
2024-06-03 21:01:04.450000+00:00,58.0,0.0,0.0
2024-06-03 21:02:04.263000+00:00,57.900001525878906,0.0,0.0
2024-06-03 21:03:04.464000+00:00,57.70000076293945,0.0,0.0
2024-06-03 21:04:04.862000+00:00,57.5,0.0,0.0
2024-06-03 21:05:05.157000+00:00,57.29999923706055,0.0,0.0
2024-06-03 21:06:05.325000+00:00,57.09999847412109,0.0,0.0
2024-06-03 21:07:04.282000+00:00,56.900001525878906,0.0,0.0
2024-06-03 21:08:04.148000+00:00,56.70000076293945,0.0,0.0
2024-06-03 21:09:04.355000+00:00,56.5,0.0,0.0
2024-06-03 21:10:04.842000+00:00,56.29999923706055,0.0,0.0
2024-06-03 21:11:04.327000+00:00,56.09999847412109,0.0,0.0
2024-06-03 21:12:04.126000+00:00,56.0,0.0,0.0
2024-06-03 21:13:05.279000+00:00,55.79999923706055,0.0,0.0
2024-06-03 21:14:05.064000+00:00,55.59999847412109,0.0,0.0
2024-06-03 21:15:04.311000+00:00,55.400001525878906,0.0,0.0
2024-06-03 21:16:03.719000+00:00,55.29999923706055,0.0,0.0
2024-06-03 21:17:04.244000+00:00,55.09999847412109,0.0,0.0
2024-06-03 21:18:04.199000+00:00,54.900001525878906,0.0,0.0
2024-06-03 21:19:04.855000+00:00,54.790000915527344,0.0,0.0
2024-06-03 21:20:04.366000+00:00,54.560001373291016,0.0,0.0
2024-06-03 21:21:03.821000+00:00,54.400001525878906,0.0,0.0
2024-06-03 21:22:04.052000+00:00,54.20000076293945,0.0,0.0
2024-06-03 21:23:04.165000+00:00,54.09999847412109,0.0,0.0
2024-06-03 21:24:04.485000+00:00,53.900001525878906,0.0,0.0
2024-06-03 21:25:04.879000+00:00,53.70000076293945,0.0,0.0
2024-06-03 21:26:04.356000+00:00,53.400001525878906,0.0,0.0
2024-06-03 21:27:04.684000+00:00,53.20000076293945,0.0,0.0
2024-06-03 21:28:04.041000+00:00,53.09999847412109,0.0,0.0
2024-06-03 21:29:04.182000+00:00,53.0,0.0,0.0
2024-06-03 21:30:04.758000+00:00,53.0,0.0,0.0
2024-06-03 21:31:04.082000+00:00,53.09999847412109,0.0,0.0
2024-06-03 21:32:04.590000+00:00,53.29999923706055,0.0,0.0
2024-06-03 21:33:04.012000+00:00,53.70000076293945,0.0,0.0
2024-06-03 21:34:03.950000+00:00,54.09999847412109,0.0,0.0
2024-06-03 21:35:04.374000+00:00,54.400001525878906,0.0,0.0
2024-06-03 21:36:04.541000+00:00,54.70000076293945,0.0,0.0
2024-06-03 21:37:04.562000+00:00,54.900001525878906,0.0,0.0
2024-06-03 21:38:04.938000+00:00,55.08000183105469,0.0,0.0
2024-06-03 21:39:05.150000+00:00,55.20000076293945,0.0,0.0
2024-06-03 21:40:04.271000+00:00,55.29999923706055,0.0,0.0
2024-06-03 21:41:04.252000+00:00,55.400001525878906,0.0,0.0
2024-06-03 21:42:04.750000+00:00,55.5,0.0,0.0
2024-06-03 21:43:04.210000+00:00,55.59999847412109,0.0,0.0
2024-06-03 21:44:03.680000+00:00,55.70000076293945,0.0,0.0
2024-06-03 21:45:04.420000+00:00,55.70000076293945,0.0,0.0
2024-06-03 21:46:04.245000+00:00,55.70000076293945,0.0,0.0
2024-06-03 21:47:04.657000+00:00,55.70000076293945,0.0,0.0
2024-06-03 21:48:04.572000+00:00,55.720001220703125,0.0,0.0
2024-06-03 21:49:04.587000+00:00,55.70000076293945,0.0,0.0
2024-06-03 21:50:04.735000+00:00,55.70000076293945,0.0,0.0
2024-06-03 21:51:04.672000+00:00,55.59999847412109,0.0,0.0
2024-06-03 21:52:04.291000+00:00,55.59999847412109,0.0,0.0
2024-06-03 21:53:04.957000+00:00,55.5,0.0,0.0
2024-06-03 21:54:04.207000+00:00,55.5,0.0,0.0
2024-06-03 21:55:04.073000+00:00,55.41999816894531,0.0,0.0
2024-06-03 21:56:04.310000+00:00,55.400001525878906,0.0,0.0
2024-06-03 21:57:04.480000+00:00,55.29999923706055,0.0,0.0
2024-06-03 21:58:04.579000+00:00,55.20000076293945,0.0,0.0
2024-06-03 21:59:04.133000+00:00,55.09999847412109,0.0,0.0
2024-06-03 22:00:06.785000+00:00,55.09999847412109,0.0,0.0
2024-06-03 22:01:04.699000+00:00,55.0,0.0,0.0
2024-06-03 22:02:04.355000+00:00,55.0,0.0,0.0
2024-06-03 22:03:04.623000+00:00,54.900001525878906,0.0,0.0
2024-06-03 22:04:04.992000+00:00,54.900001525878906,0.0,0.0
2024-06-03 22:05:04.247000+00:00,54.900001525878906,0.0,0.0
2024-06-03 22:06:04.716000+00:00,54.79999923706055,0.0,0.0
2024-06-03 22:07:04.669000+00:00,54.79999923706055,0.0,0.0
2024-06-03 22:08:03.838000+00:00,54.79999923706055,0.0,0.0
2024-06-03 22:09:04.668000+00:00,54.79999923706055,0.0,0.0
2024-06-03 22:10:04.061000+00:00,54.79999923706055,0.0,0.0
2024-06-03 22:11:04.314000+00:00,54.79999923706055,0.0,0.0
2024-06-03 22:12:04.224000+00:00,54.900001525878906,0.0,0.0
2024-06-03 22:13:04.342000+00:00,54.900001525878906,0.0,0.0
2024-06-03 22:14:04.785000+00:00,54.900001525878906,0.0,0.0
2024-06-03 22:15:04.696000+00:00,55.0,0.0,0.0
2024-06-03 22:16:04.742000+00:00,55.0,0.0,0.0
2024-06-03 22:17:04.043000+00:00,55.09999847412109,0.0,0.0
2024-06-03 22:18:04.665000+00:00,55.09999847412109,0.0,0.0
2024-06-03 22:19:04.476000+00:00,55.20000076293945,0.0,0.0
2024-06-03 22:20:04.384000+00:00,55.20000076293945,0.0,0.0
2024-06-03 22:21:04.126000+00:00,55.290000915527344,0.0,0.0
2024-06-03 22:22:05.119000+00:00,55.29999923706055,0.0,0.0
2024-06-03 22:23:04.236000+00:00,55.29999923706055,0.0,0.0
2024-06-03 22:24:04.518000+00:00,55.29999923706055,0.0,0.0
2024-06-03 22:25:04.408000+00:00,55.20000076293945,0.0,0.0
2024-06-03 22:26:04.292000+00:00,55.11000061035156,0.0,0.0
2024-06-03 22:27:04.683000+00:00,55.09999847412109,0.0,0.0
2024-06-03 22:28:04.896000+00:00,55.18999862670898,0.0,0.0
2024-06-03 22:29:03.923000+00:00,55.20000076293945,0.0,0.0
2024-06-03 22:30:04.861000+00:00,55.20000076293945,0.0,0.0
2024-06-03 22:31:04.571000+00:00,55.20000076293945,0.0,0.0
2024-06-03 22:32:04.448000+00:00,55.20000076293945,0.0,0.0
2024-06-03 22:33:04.357000+00:00,55.20000076293945,0.0,0.0
2024-06-03 22:34:04.217000+00:00,55.20000076293945,0.0,0.0
2024-06-03 22:35:05.046000+00:00,55.20000076293945,0.0,0.0
2024-06-03 22:36:04.557000+00:00,55.20000076293945,0.0,0.0
2024-06-03 22:37:04.258000+00:00,55.20000076293945,0.0,0.0
2024-06-03 22:38:04.505000+00:00,55.20000076293945,0.0,0.0
2024-06-03 22:39:04.716000+00:00,55.20000076293945,0.0,0.0
2024-06-03 22:40:04.569000+00:00,55.20000076293945,0.0,0.0
2024-06-03 22:41:04.318000+00:00,55.18999862670898,0.0,0.0
2024-06-03 22:42:04.567000+00:00,55.09999847412109,0.0,0.0
2024-06-03 22:43:05.143000+00:00,55.09999847412109,0.0,0.0
2024-06-03 22:44:04.611000+00:00,55.09999847412109,0.0,0.0
2024-06-03 22:45:04.556000+00:00,55.0,0.0,0.0
2024-06-03 22:46:04.733000+00:00,55.0,0.0,0.0
2024-06-03 22:47:04.896000+00:00,54.93999862670898,0.0,0.0
2024-06-03 22:48:04.228000+00:00,54.900001525878906,0.0,0.0
2024-06-03 22:49:05.337000+00:00,54.900001525878906,0.0,0.0
2024-06-03 22:50:05.045000+00:00,54.900001525878906,0.0,0.0
2024-06-03 22:51:04.318000+00:00,54.900001525878906,0.0,0.0
2024-06-03 22:52:04.308000+00:00,54.900001525878906,0.0,0.0
2024-06-03 22:53:04.167000+00:00,54.900001525878906,0.0,0.0
2024-06-03 22:54:04.204000+00:00,54.900001525878906,0.0,0.0
2024-06-03 22:55:04.190000+00:00,55.0,0.0,0.0
2024-06-03 22:56:04.886000+00:00,55.0,0.0,0.0
2024-06-03 22:57:04.955000+00:00,55.0,0.0,0.0
2024-06-03 22:58:03.895000+00:00,55.0,0.0,0.0
2024-06-03 22:59:03.894000+00:00,55.09999847412109,0.0,0.0
2024-06-03 23:00:05.606000+00:00,55.09999847412109,0.0,0.0
2024-06-04 00:00:06.564000+00:00,55.0,47.20000076293945,10866856.17565155
2024-06-04 00:01:04.957000+00:00,55.09999847412109,47.20000076293945,10886613.794488978
2024-06-04 00:02:04.196000+00:00,55.09999847412109,47.20000076293945,10886613.794488978
2024-06-04 00:03:03.949000+00:00,55.09999847412109,67.19999694824219,15499584.786887836
2024-06-04 00:04:04.362000+00:00,55.09999847412109,67.19999694824219,15499584.786887836
2024-06-04 00:05:04.544000+00:00,55.09999847412109,67.19999694824219,15499584.786887836
2024-06-04 00:06:05.290000+00:00,55.09999847412109,67.19999694824219,15499584.786887836
2024-06-04 00:07:04.241000+00:00,55.09999847412109,67.19999694824219,15499584.786887836
2024-06-04 00:08:04.626000+00:00,55.09999847412109,67.19999694824219,15499584.786887836
2024-06-04 00:09:04.638000+00:00,55.09999847412109,67.19999694824219,15499584.786887836
2024-06-04 00:10:04.566000+00:00,55.09999847412109,67.19999694824219,15499584.786887836
2024-06-04 00:11:04.679000+00:00,55.09999847412109,73.83000183105469,17028786.088753678
2024-06-04 00:12:04.274000+00:00,55.09999847412109,73.83000183105469,17028786.088753678
2024-06-04 00:13:04.591000+00:00,55.0,73.83000183105469,16997881.32156372
2024-06-04 00:14:05.487000+00:00,55.0,73.83000183105469,16997881.32156372
2024-06-04 00:15:04.500000+00:00,55.0,73.83000183105469,16997881.32156372
2024-06-04 00:16:04.193000+00:00,55.0,73.83000183105469,16997881.32156372
2024-06-04 00:17:04.722000+00:00,55.0,73.83000183105469,16997881.32156372
2024-06-04 00:18:04.468000+00:00,54.900001525878906,73.83000183105469,16966976.55437376
2024-06-04 00:19:04.609000+00:00,54.900001525878906,74.91999816894531,17217470.145741444
2024-06-04 00:20:04.482000+00:00,54.900001525878906,74.91999816894531,17217470.145741444
2024-06-04 00:21:04.609000+00:00,54.79999923706055,74.91999816894531,17186107.916699897
2024-06-04 00:22:05.051000+00:00,54.900001525878906,74.91999816894531,17217470.145741444
2024-06-04 00:23:04.477000+00:00,54.79999923706055,74.91999816894531,17186107.916699897
2024-06-04 00:24:04.672000+00:00,54.900001525878906,74.91999816894531,17217470.145741444
2024-06-04 00:25:04.444000+00:00,54.810001373291016,97.1999969482422,22301048.81058452
2024-06-04 00:26:05.006000+00:00,54.900001525878906,97.1999969482422,22337667.99951964
2024-06-04 00:27:04.007000+00:00,54.880001068115234,97.1999969482422,22329530.22952062
2024-06-04 00:28:04.827000+00:00,54.88999938964844,97.1999969482422,22333598.338459667
2024-06-04 00:29:04.491000+00:00,54.900001525878906,97.1999969482422,22337667.99951964
2024-06-04 00:30:04.782000+00:00,54.900001525878906,118.41999816894533,27214266.323590264
2024-06-04 00:31:04.823000+00:00,54.900001525878906,118.41999816894533,27214266.323590264
2024-06-04 00:32:04.627000+00:00,54.900001525878906,118.41999816894533,27214266.323590264
2024-06-04 00:33:04.064000+00:00,54.810001373291016,118.41999816894533,27169652.697841343
2024-06-04 00:34:04.480000+00:00,54.79999923706055,118.41999816894533,27164694.57777549
2024-06-04 00:35:04.306000+00:00,54.79999923706055,131.0500030517578,30061926.72152152
2024-06-04 00:36:04.594000+00:00,54.79999923706055,131.0500030517578,30061926.72152152
2024-06-04 00:37:04.701000+00:00,54.77999877929688,131.0500030517578,30050954.964148182
2024-06-04 00:38:04.484000+00:00,54.70000076293945,131.0500030517578,30007070.027303554
2024-06-04 00:39:04.797000+00:00,54.70000076293945,152.88999938964844,35007865.78652461
2024-06-04 00:40:04.888000+00:00,54.70000076293945,152.88999938964844,35007865.78652461
2024-06-04 00:41:05.094000+00:00,54.70000076293945,152.88999938964844,35007865.78652461
2024-06-04 00:42:04.612000+00:00,54.70000076293945,170.10000610351562,38948513.36078997
2024-06-04 00:43:04.682000+00:00,54.70000076293945,170.10000610351562,38948513.36078997
2024-06-04 00:44:04.167000+00:00,54.61000061035156,170.10000610351562,38884429.775842056
2024-06-04 00:45:04.479000+00:00,54.59999847412109,170.10000610351562,38877307.86850795
2024-06-04 00:46:04.391000+00:00,54.59999847412109,194.6999969482422,44499773.3788907
2024-06-04 00:47:04.342000+00:00,54.59999847412109,194.6999969482422,44499773.3788907
2024-06-04 00:48:04.578000+00:00,54.59999847412109,217.83999633789065,49788549.675588645
2024-06-04 00:49:04.076000+00:00,54.59999847412109,217.83999633789065,49788549.675588645
2024-06-04 00:50:04.718000+00:00,54.5,217.83999633789065,49697363.24453736
2024-06-04 00:51:03.925000+00:00,54.5,237.8099975585937,54253259.41302489
2024-06-04 00:52:04.780000+00:00,54.5,237.8099975585937,54253259.41302489
2024-06-04 00:53:04.656000+00:00,54.5,265.1700134277344,60495091.35336304
2024-06-04 00:54:03.913000+00:00,54.5,265.1700134277344,60495091.35336304
2024-06-04 00:55:04.113000+00:00,54.400001525878906,296.92999267578125,67616424.74073021
2024-06-04 00:56:04.341000+00:00,54.400001525878906,296.92999267578125,67616424.74073021
2024-06-04 00:57:04.867000+00:00,54.33000183105469,317.239990234375,72148427.76182848
2024-06-04 00:58:04.657000+00:00,54.400001525878906,317.239990234375,72241385.01850373
2024-06-04 00:59:04.470000+00:00,54.29999923706055,348.0299987792969,79107148.00504336
2024-06-04 01:00:05.739000+00:00,54.29999923706055,365.4800109863281,83073532.23396963
2024-06-04 01:01:04.467000+00:00,54.29999923706055,365.4800109863281,83073532.23396963
2024-06-04 01:02:04.598000+00:00,54.209999084472656,398.2300109863281,90367571.15067552
