timestamp,t_c4,v_c4,mt_c4
2024-06-04 01:03:04.933000+00:00,54.20000076293945,431.3399963378906,97862937.35469149
2024-06-04 01:04:03.908000+00:00,54.20000076293945,431.3399963378906,97862937.35469149
2024-06-04 01:05:04.425000+00:00,54.20000076293945,455.5799865722656,103362535.50446917
2024-06-04 01:06:04.756000+00:00,54.09999847412109,486.489990234375,110171784.95507948
2024-06-04 01:07:04.678000+00:00,54.09999847412109,508.0400085449219,115052057.99408647
2024-06-04 01:08:04.245000+00:00,54.0,546.1199951171875,123447148.17626953
2024-06-04 01:09:04.511000+00:00,53.900001525878906,581.02001953125,131092878.02591217
2024-06-04 01:10:05.214000+00:00,53.900001525878906,600.0,135375243.83239746
2024-06-04 01:11:04.498000+00:00,53.79999923706055,636.489990234375,143341871.89997932
2024-06-04 01:12:04.537000+00:00,53.79999923706055,664.2100219726562,149584611.4551276
2024-06-04 01:13:05.016000+00:00,53.70000076293945,682.5900268554688,153438185.65475604
2024-06-04 01:14:05.128000+00:00,53.70000076293945,725.47998046875,163079341.26254517
2024-06-04 01:15:04.751000+00:00,53.70000076293945,745.3400268554688,167543645.4051585
2024-06-04 01:16:04.326000+00:00,53.70000076293945,781.5900268554688,175692217.77092883
2024-06-04 01:17:05.125000+00:00,53.70000076293945,814.47998046875,183085491.3467813
2024-06-04 01:18:04.118000+00:00,53.70000076293945,853.47998046875,191852231.27133423
2024-06-04 01:19:04.527000+00:00,53.70000076293945,876.3400268554688,196990900.02352855
2024-06-04 01:20:04.497000+00:00,53.70000076293945,923.5499877929688,207603142.31551227
2024-06-04 01:21:04.059000+00:00,53.70000076293945,928.7899780273438,208781030.30504978
2024-06-04 01:22:04.535000+00:00,53.70000076293945,984.1400146484376,221223065.583809
2024-06-04 01:23:04.026000+00:00,53.70000076293945,1000.5599975585938,224914084.03865367
2024-06-04 01:24:04.715000+00:00,53.70000076293945,1010.0999755859376,227058558.55792737
2024-06-04 01:25:04.614000+00:00,53.70000076293945,1047.72998046875,235517339.74170357
2024-06-04 01:26:04.818000+00:00,53.70000076293945,1073.3399658203125,241274162.33269736
2024-06-04 01:27:04.837000+00:00,53.70000076293945,1100.239990234375,247320970.4866002
2024-06-04 01:28:04.447000+00:00,53.70000076293945,1136.3599853515625,255440319.2883567
2024-06-04 01:29:04.152000+00:00,53.70000076293945,1153.1099853515625,259205521.69185057
2024-06-04 01:30:04.261000+00:00,53.70000076293945,1194.4300537109375,268493785.61419386
2024-06-04 01:31:04.494000+00:00,53.70000076293945,1211.300048828125,272285961.5044724
2024-06-04 01:32:04.538000+00:00,53.59999847412109,1232.8800048828125,276620785.6687443
2024-06-04 01:33:04.912000+00:00,53.59999847412109,1258.739990234375,282422980.072904
2024-06-04 01:34:04.766000+00:00,53.5,1273.8800048828125,285286700.97351074
2024-06-04 01:35:04.753000+00:00,53.5,1298.699951171875,290845152.7648926
2024-06-04 01:36:04.132000+00:00,53.400001525878906,1321.5899658203125,295418185.31716245
2024-06-04 01:37:04.211000+00:00,53.20000076293945,1344.2900390625,299366943.4002427
2024-06-04 01:38:04.220000+00:00,53.09999847412109,1381.4300537109375,307059566.6530361
2024-06-04 01:39:04.615000+00:00,52.900001525878906,1400.780029296875,310187898.16672546
2024-06-04 01:40:04.886000+00:00,52.79999923706055,1427.030029296875,315403314.1417635
2024-06-04 01:41:04.267000+00:00,52.79999923706055,1430.8399658203125,316245389.3479552
2024-06-04 01:42:04.716000+00:00,52.79999923706055,1428.5699462890625,315743667.8223924
2024-06-04 01:43:04.551000+00:00,52.70000076293945,1434.260009765625,316400918.10686374
2024-06-04 01:44:04.749000+00:00,52.70000076293945,1441.1500244140625,317920870.51834565
2024-06-04 01:45:04.945000+00:00,52.79999923706055,1437.699951171875,317761588.7764374
2024-06-04 01:46:03.917000+00:00,52.79999923706055,1435.4100341796875,317255469.49820375
2024-06-04 01:47:04.735000+00:00,52.79999923706055,1443.4599609375,319034670.7244481
2024-06-04 01:48:04.335000+00:00,52.900001525878906,1443.4599609375,319638916.89387727
2024-06-04 01:49:04.482000+00:00,52.79999923706055,1444.6199951171875,319291062.4031652
2024-06-04 01:50:04.875000+00:00,52.900001525878906,1442.31005859375,319384283.20147383
2024-06-04 01:51:03.940000+00:00,52.900001525878906,1443.4599609375,319638916.89387727
2024-06-04 01:52:05.093000+00:00,52.79999923706055,1442.31005859375,318780518.392183
2024-06-04 01:53:03.817000+00:00,52.79999923706055,1445.780029296875,319547454.0818823
2024-06-04 01:54:04.800000+00:00,52.79999923706055,1446.93994140625,319803818.7805217
2024-06-04 01:55:04.522000+00:00,52.650001525878906,1440.0,317365785.1977539
2024-06-04 01:56:04.338000+00:00,52.70000076293945,1446.93994140625,319198138.96313065
2024-06-04 01:57:04.398000+00:00,52.619998931884766,1446.93994140625,318713576.6250546
2024-06-04 01:58:03.877000+00:00,52.59999847412109,1444.6199951171875,318081621.9296214
2024-06-04 01:59:04.178000+00:00,52.70000076293945,1446.949951171875,319200347.13948095
2024-06-04 02:00:06.309000+00:00,52.59999847412109,1446.949951171875,318594640.0267021
2024-06-04 02:01:04.142000+00:00,52.59999847412109,1445.780029296875,318337042.4240185
2024-06-04 02:02:04.151000+00:00,52.59999847412109,1448.1099853515625,318850060.5210992
2024-06-04 02:03:04.551000+00:00,52.56999969482422,1441.1500244140625,317136619.0544903
2024-06-04 02:04:04.205000+00:00,52.5,1444.6199951171875,317476913.2269287
2024-06-04 02:05:04.911000+00:00,52.5,1440.0,316461600.0
2024-06-04 02:06:04.732000+00:00,52.65999984741211,1442.31005859375,317935270.69044834
2024-06-04 02:07:04.420000+00:00,52.900001525878906,1442.31005859375,319384283.20147383
2024-06-04 02:08:04.227000+00:00,53.29999923706055,1445.780029296875,322573471.68320066
2024-06-04 02:09:04.346000+00:00,53.5,1440.0,322489440.0
2024-06-04 02:10:04.472000+00:00,53.900001525878906,1448.8299560546875,326892847.620975
2024-06-04 02:11:04.273000+00:00,54.29999923706055,1442.31005859375,327836783.25009316
2024-06-04 02:12:04.491000+00:00,54.59999847412109,1445.780029296875,330441112.82929194
2024-06-04 02:13:04.737000+00:00,54.900001525878906,1443.4599609375,331723563.686846
2024-06-04 02:14:04.448000+00:00,55.29999923706055,1443.4599609375,334140479.215659
2024-06-04 02:15:05.027000+00:00,55.59999847412109,1441.22998046875,335434162.41665536
2024-06-04 02:16:04.016000+00:00,56.0,1446.93994140625,339185873.3046875
2024-06-04 02:17:04.718000+00:00,56.0,1450.43994140625,340006329.3046875
2024-06-04 02:18:04.278000+00:00,56.09999847412109,1448.1099853515625,340066319.91648495
2024-06-04 02:19:04.233000+00:00,56.0099983215332,1446.949951171875,339248778.9125022
2024-06-04 02:20:05.130000+00:00,56.0,1444.6199951171875,338642040.7753906
2024-06-04 02:21:04.114000+00:00,56.20000076293945,1449.280029296875,340947769.2166979
2024-06-04 02:22:04.680000+00:00,56.29999923706055,1450.43994140625,341827787.15088683
2024-06-04 02:23:04.488000+00:00,56.400001525878906,1445.780029296875,341334794.6633838
2024-06-04 02:24:04.285000+00:00,56.5,1446.93994140625,342214318.6020508
2024-06-04 02:25:04.504000+00:00,56.5,1440.0,340572960.0
2024-06-04 02:26:04.602000+00:00,56.70000076293945,1446.93994140625,343425701.3420369
2024-06-04 02:27:04.698000+00:00,56.70000076293945,1438.8499755859375,341505578.6706192
2024-06-04 02:28:04.384000+00:00,56.79999923706055,1442.31005859375,342930558.01327676
2024-06-04 02:29:04.333000+00:00,56.79999923706055,1444.6199951171875,343479779.6014074
2024-06-04 02:30:04.643000+00:00,56.900001525878906,1446.93994140625,344637084.082023
2024-06-04 02:31:04.316000+00:00,57.0,1444.6199951171875,344689220.0749512
2024-06-04 02:32:04.197000+00:00,57.0,1442.31005859375,344138064.60058594
2024-06-04 02:33:04.555000+00:00,57.09999847412109,1444.6199951171875,345293928.77764386
2024-06-04 02:34:03.949000+00:00,57.15999984741211,1442.31005859375,345104065.2641788
2024-06-04 02:35:04.100000+00:00,57.20000076293945,1445.780029296875,346176418.20815676
2024-06-04 02:36:03.969000+00:00,57.09999847412109,1438.8499755859375,343914775.2841278
2024-06-04 02:37:05.135000+00:00,57.290000915527344,1443.4599609375,346164712.9165021
2024-06-04 02:38:04.540000+00:00,57.25,1436.550048828125,344267064.3765869
2024-06-04 02:39:04.949000+00:00,57.5,1441.1500244140625,346877605.1263428
2024-06-04 02:40:04.757000+00:00,57.68000030517578,1436.550048828125,346852827.56862015
2024-06-04 02:41:04.173000+00:00,57.70000076293945,1438.8499755859375,347528604.6684219
2024-06-04 02:42:04.766000+00:00,57.70000076293945,1445.780029296875,349202435.8094751
2024-06-04 02:43:04.815000+00:00,57.70000076293945,1436.550048828125,346973098.29142344
2024-06-04 02:44:04.672000+00:00,57.70000076293945,1441.1500244140625,348084140.529332
2024-06-04 02:45:04.496000+00:00,57.70000076293945,1441.1500244140625,348084140.529332
2024-06-04 02:46:04.311000+00:00,57.79999923706055,1444.6199951171875,349526958.90096796
2024-06-04 02:47:04.783000+00:00,57.70000076293945,1442.31005859375,348364326.14053184
2024-06-04 02:48:04.942000+00:00,57.84000015258789,1441.1500244140625,348928708.4075998
2024-06-04 02:49:04.446000+00:00,57.79999923706055,1440.0,348409147.40112305
2024-06-04 02:50:04.208000+00:00,57.900001525878906,1439.25,348830168.1429634
2024-06-04 02:51:04.172000+00:00,57.900001525878906,1441.1500244140625,349290675.9323212
2024-06-04 02:52:04.732000+00:00,58.0,1442.31005859375,350175574.5058594
2024-06-04 02:53:04.480000+00:00,58.09999847412109,1435.4100341796875,349101184.8502893
2024-06-04 02:54:04.006000+00:00,58.09999847412109,1442.31005859375,350779316.2838777
2024-06-04 02:55:04.556000+00:00,58.09999847412109,1438.8499755859375,349937801.2819305
2024-06-04 02:56:04.660000+00:00,58.20000076293945,1443.4599609375,351663226.28531754
2024-06-04 02:57:04.304000+00:00,58.29999923706055,1445.780029296875,352833647.69638425
2024-06-04 02:58:04.685000+00:00,58.400001525878906,1444.6199951171875,353155280.32159925
2024-06-04 02:59:04.707000+00:00,58.400001525878906,1440.0,352025865.1977539
2024-06-04 03:00:06.775000+00:00,58.400001525878906,1440.0,352025865.1977539
2024-06-04 03:01:04.658000+00:00,58.5,1443.4599609375,353475918.69433594
2024-06-04 03:02:04.823000+00:00,58.59999847412109,1437.699951171875,352667213.7594177
2024-06-04 03:03:04.199000+00:00,58.59999847412109,1445.780029296875,354649253.6398388
2024-06-04 03:04:04.077000+00:00,58.70000076293945,1448.1099853515625,355826983.62738985
2024-06-04 03:05:04.467000+00:00,58.70000076293945,1437.8299560546875,353300993.29978347
2024-06-04 03:06:05.208000+00:00,58.900001525878906,1440.0,355039785.1977539
2024-06-04 03:07:04.471000+00:00,58.900001525878906,1448.1099853515625,357039345.93190366
2024-06-04 03:08:04.286000+00:00,58.900001525878906,1438.8499755859375,354756240.46098936
2024-06-04 03:09:04.677000+00:00,58.900001525878906,1441.1500244140625,355323329.93451846
2024-06-04 03:10:04.892000+00:00,58.900001525878906,1440.050048828125,355052125.00691146
2024-06-04 03:11:05.307000+00:00,59.0,1442.31005859375,356213084.4111328
2024-06-04 03:12:04.875000+00:00,59.09999847412109,1438.8499755859375,355960827.27973324
2024-06-04 03:13:05.444000+00:00,59.09999847412109,1438.8499755859375,355960827.27973324
2024-06-04 03:14:04.396000+00:00,59.20000076293945,1435.4100341796875,355710687.6463275
2024-06-04 03:15:04.902000+00:00,59.20000076293945,1439.280029296875,356669715.7926714
2024-06-04 03:16:04.699000+00:00,59.29999923706055,1429.7099609375,354896613.0955094
2024-06-04 03:17:04.863000+00:00,59.29999923706055,1425.1800537109375,353772155.1451083
2024-06-04 03:18:04.614000+00:00,59.400001525878906,1406.25,349661821.48218155
2024-06-04 03:19:04.809000+00:00,59.5,1398.5999755859375,348345100.1192627
2024-06-04 03:20:04.243000+00:00,59.5,1378.25,343276592.75
2024-06-04 03:21:04.390000+00:00,59.59999847412109,1361.5699462890625,339692086.29509914
2024-06-04 03:22:04.084000+00:00,59.59999847412109,1340.280029296875,334380558.71633875
2024-06-04 03:23:04.499000+00:00,59.70000076293945,1317.719970703125,329303759.3109434
2024-06-04 03:24:04.410000+00:00,59.79999923706055,1301.52001953125,325800131.38849884
2024-06-04 03:25:04.424000+00:00,59.900001525878906,1269.3900146484375,318288637.52698153
2024-06-04 03:26:04.809000+00:00,60.0,1241.3800048828125,311785002.0263672
2024-06-04 03:27:04.456000+00:00,60.09999847412109,1201.5999755859375,302296831.9429298
2024-06-04 03:28:04.777000+00:00,60.20000076293945,1161.2900390625,292641841.94041145
2024-06-04 03:29:05.055000+00:00,60.20000076293945,1130.6500244140625,284920643.9431923
2024-06-04 03:30:05.341000+00:00,60.20000076293945,1083.68994140625,273086834.3634812
2024-06-04 03:31:04.653000+00:00,60.20000076293945,1045.9000244140625,263563880.97252923
2024-06-04 03:32:04.457000+00:00,60.20000076293945,1015.7999877929688,255978755.9279867
2024-06-04 03:33:04.275000+00:00,60.20000076293945,975.0800170898438,245717437.19667125
2024-06-04 03:34:04.189000+00:00,60.09999847412109,950.8699951171876,239218536.08006927
2024-06-04 03:35:04.823000+00:00,60.0,916.9600219726562,230303679.11865234
2024-06-04 03:36:04.774000+00:00,59.959999084472656,886.7000122070312,222555102.61768714
2024-06-04 03:37:04.743000+00:00,59.900001525878906,845.0700073242188,211894042.13222513
2024-06-04 03:38:04.835000+00:00,59.79999923706055,827.5900268554688,207164650.1314912
2024-06-04 03:39:04.141000+00:00,59.79999923706055,800.3599853515625,200348349.9850808
2024-06-04 03:40:04.754000+00:00,59.70000076293945,758.2100219726562,189479871.39452755
2024-06-04 03:41:04.506000+00:00,59.59999847412109,724.0499877929688,180640041.0097759
2024-06-04 03:42:05.160000+00:00,59.59999847412109,690.7100219726562,172322199.8460691
2024-06-04 03:43:04.556000+00:00,59.52000045776367,669.3900146484375,166779005.39315304
2024-06-04 03:44:04.569000+00:00,59.5,644.010009765625,160401641.10229492
2024-06-04 03:45:04.527000+00:00,59.5,610.5800170898438,152075333.1165161
2024-06-04 03:46:04.142000+00:00,59.400001525878906,583.469970703125,145078878.39019364
2024-06-04 03:47:04.915000+00:00,59.400001525878906,549.1199951171875,136537811.7013066
2024-06-04 03:48:04.546000+00:00,59.29999923706055,531.760009765625,131998679.17385605
2024-06-04 03:49:04.320000+00:00,59.29999923706055,512.530029296875,127225225.02950844
2024-06-04 03:50:04.801000+00:00,59.29999923706055,495.3200073242188,122953184.77220342
2024-06-04 03:51:04.078000+00:00,59.25,495.3200073242188,122849515.87655641
2024-06-04 03:52:04.604000+00:00,59.20000076293945,456.8500061035156,113212549.6915452
2024-06-04 03:53:03.896000+00:00,59.20000076293945,440.6400146484375,109195532.20530327
2024-06-04 03:54:04.005000+00:00,59.09999847412109,440.6400146484375,109011076.07340224
2024-06-04 03:55:04.070000+00:00,59.09999847412109,404.1300048828125,99978770.06466033
2024-06-04 03:56:04.637000+00:00,59.0,368.6300048828125,91042026.82592773
2024-06-04 03:57:03.990000+00:00,59.0,368.6300048828125,91042026.82592773
2024-06-04 03:58:03.825000+00:00,58.900001525878906,349.989990234375,86291924.27373368
2024-06-04 03:59:04.590000+00:00,58.900001525878906,349.989990234375,86291924.27373368
2024-06-04 04:00:05.746000+00:00,58.900001525878906,326.9800109863281,80618689.48926747
2024-06-04 04:01:05.144000+00:00,58.79999923706055,326.9800109863281,80481812.52387518
2024-06-04 04:02:04.403000+00:00,58.79999923706055,299.20001220703125,73644132.60905513
2024-06-04 04:03:04.555000+00:00,58.79999923706055,299.20001220703125,73644132.60905513
2024-06-04 04:04:04.951000+00:00,58.70000076293945,277.989990234375,68307200.90621498
2024-06-04 04:05:04.192000+00:00,58.70000076293945,277.989990234375,68307200.90621498
2024-06-04 04:06:05.296000+00:00,58.59999847412109,269.29998779296875,66059177.56551246
2024-06-04 04:07:04.484000+00:00,58.5,269.29998779296875,65946450.31072998
2024-06-04 04:08:04.120000+00:00,58.5,261.5,64036381.5
2024-06-04 04:09:04.533000+00:00,58.47999954223633,255.6100006103516,62572632.40041286
2024-06-04 04:10:05.170000+00:00,58.400001525878906,255.6100006103516,62487035.845873214
2024-06-04 04:11:04.720000+00:00,58.400001525878906,249.8600006103516,61081377.009146065
2024-06-04 04:12:04.831000+00:00,58.400001525878906,249.8600006103516,61081377.009146065
2024-06-04 04:13:04.949000+00:00,58.400001525878906,235.2700042724609,57514671.395202994
2024-06-04 04:14:04.552000+00:00,58.400001525878906,235.1999969482422,57497557.23625974
2024-06-04 04:15:04.692000+00:00,58.400001525878906,235.1999969482422,57497557.23625974
2024-06-04 04:16:04.703000+00:00,58.400001525878906,235.6600036621093,57610011.58448602
2024-06-04 04:17:04.705000+00:00,58.29999923706055,235.6600036621093,57511362.04909607
2024-06-04 04:18:04.316000+00:00,58.29999923706055,235.6600036621093,57511362.04909607
2024-06-04 04:19:04.464000+00:00,58.29999923706055,218.6100006103516,53350414.56878551
2024-06-04 04:20:05.106000+00:00,58.29999923706055,218.6100006103516,53350414.56878551
2024-06-04 04:21:04.408000+00:00,58.290000915527344,218.6100006103516,53341265.090127386
2024-06-04 04:22:04.349000+00:00,58.25,213.6499938964844,52095239.43675233
2024-06-04 04:23:04.306000+00:00,58.20000076293945,213.6499938964844,52050523.1753562
2024-06-04 04:24:05.006000+00:00,58.20000076293945,213.3000030517578,51965256.58469377
2024-06-04 04:25:04.704000+00:00,58.20000076293945,213.3000030517578,51965256.58469377
2024-06-04 04:26:05.126000+00:00,58.09999847412109,213.3000030517578,51875967.159790315
2024-06-04 04:27:04.160000+00:00,58.09999847412109,213.6499938964844,51961087.24093189
2024-06-04 04:28:04.622000+00:00,58.09999847412109,213.6499938964844,51961087.24093189
2024-06-04 04:29:04.421000+00:00,58.09999847412109,213.6499938964844,51961087.24093189
2024-06-04 04:30:05.051000+00:00,58.09999847412109,214.22999572753903,52102147.5105518
2024-06-04 04:31:04.334000+00:00,58.09999847412109,214.22999572753903,52102147.5105518
2024-06-04 04:32:04.774000+00:00,58.09999847412109,214.22999572753903,52102147.5105518
2024-06-04 04:33:04.452000+00:00,56.400001525878906,0.0,0.0
2024-06-04 04:34:04.572000+00:00,56.880001068115234,0.0,0.0
2024-06-04 04:35:04.616000+00:00,57.20000076293945,257.989990234375,61772917.69366005
2024-06-04 04:36:04.702000+00:00,57.400001525878906,257.989990234375,61988907.73741776
2024-06-04 04:37:04.438000+00:00,57.5,276.8399963378906,66634002.918548584
2024-06-04 04:38:04.245000+00:00,57.70000076293945,276.8399963378906,66865774.247616746
2024-06-04 04:39:05.244000+00:00,57.79999923706055,296.5899963378906,71760185.93874075
2024-06-04 04:40:05.471000+00:00,58.0,296.5899963378906,72008492.03088379
2024-06-04 04:41:04.365000+00:00,58.16999816894531,291.5899963378906,71002051.06910023
2024-06-04 04:42:04.951000+00:00,58.20000076293945,291.5899963378906,71038672.10705851
2024-06-04 04:43:04.242000+00:00,58.29999923706055,286.8099975585937,69994200.76621501
2024-06-04 04:44:03.962000+00:00,58.400001525878906,279.20001220703125,68253906.84750251
2024-06-04 04:45:04.639000+00:00,58.400001525878906,279.20001220703125,68253906.84750251
2024-06-04 04:46:04.163000+00:00,58.400001525878906,273.7200012207031,66914250.174755745
2024-06-04 04:47:04.358000+00:00,58.5,273.7200012207031,67028827.618927
2024-06-04 04:48:05.245000+00:00,58.5,270.4700012207031,66232964.368927
2024-06-04 04:49:04.128000+00:00,58.5,270.4700012207031,66232964.368927
2024-06-04 04:50:05.021000+00:00,57.209999084472656,256.9599914550781,61537050.14648023
2024-06-04 04:51:03.959000+00:00,57.29999923706055,256.9599914550781,61633857.417789824
2024-06-04 04:52:04.658000+00:00,57.5,275.3999938964844,66287401.53091431
2024-06-04 04:53:04.639000+00:00,57.709999084472656,275.3999938964844,66529493.59410671
2024-06-04 04:54:04.957000+00:00,57.900001525878906,275.3999938964844,66748533.03976498
2024-06-04 04:55:03.818000+00:00,57.70000076293945,274.0599975585937,66194315.01757746
2024-06-04 04:56:04.583000+00:00,57.79999923706055,274.0599975585937,66309034.78204409
2024-06-04 04:57:04.636000+00:00,57.84000015258789,290.17999267578125,70257869.29522055
2024-06-04 04:58:04.559000+00:00,57.900001525878906,290.17999267578125,70330752.57030861
2024-06-04 04:59:04.187000+00:00,58.09999847412109,294.6000061035156,71648663.96270809
2024-06-04 05:00:05.541000+00:00,58.20000076293945,294.6000061035156,71771986.34782381
2024-06-04 05:01:05.357000+00:00,58.09999847412109,295.0799865722656,71765398.37751338
2024-06-04 05:02:04.992000+00:00,58.20000076293945,295.0799865722656,71888921.68705203
2024-06-04 05:03:04.251000+00:00,58.20000076293945,296.7799987792969,72303087.50642172
2024-06-04 05:04:04.645000+00:00,58.20000076293945,296.7799987792969,72303087.50642172
2024-06-04 05:05:04.527000+00:00,58.29999923706055,293.5400085449219,71636618.19986689
2024-06-04 05:06:05.065000+00:00,57.04999923706055,293.5400085449219,70100670.10515559
2024-06-04 05:07:03.991000+00:00,54.34999847412109,0.0,0.0
2024-06-04 05:08:03.976000+00:00,55.400001525878906,0.0,0.0
2024-06-04 05:09:04.038000+00:00,56.400001525878906,540.8699951171875,127694216.9499295
2024-06-04 05:10:04.608000+00:00,57.20000076293945,521.8900146484375,124960929.2621518
2024-06-04 05:11:04.824000+00:00,57.70000076293945,487.1400146484375,117660001.00183113
2024-06-04 05:12:04.233000+00:00,57.900001525878906,487.1400146484375,118067836.1778566
2024-06-04 05:13:04.611000+00:00,58.09999847412109,470.5899963378906,114450589.99753764
2024-06-04 05:14:04.248000+00:00,58.20000076293945,459.6499938964844,111982323.16099767
2024-06-04 05:15:04.822000+00:00,58.20000076293945,448.1000061035156,109168455.03805132
2024-06-04 05:16:03.862000+00:00,58.29999923706055,448.1000061035156,109356026.83844404
2024-06-04 05:17:04.752000+00:00,58.400001525878906,424.2300109863281,103708289.34744084
2024-06-04 05:18:04.462000+00:00,58.31999969482422,419.1900024414063,102335815.16931356
2024-06-04 05:19:04.585000+00:00,58.38999938964844,419.1900024414063,102458645.68832804
2024-06-04 05:20:04.473000+00:00,58.400001525878906,416.2799987792969,101764810.23250133
2024-06-04 05:21:04.749000+00:00,58.400001525878906,384.4500122070313,93983575.11976892
2024-06-04 05:22:04+00:00,58.29999923706055,384.4500122070313,93822640.66124593
2024-06-04 05:23:05.062000+00:00,58.34000015258789,384.0400085449219,93786886.94166496
2024-06-04 05:24:04.879000+00:00,58.29999923706055,384.3699951171875,93803112.98683105
2024-06-04 05:25:05.041000+00:00,58.29999923706055,384.3699951171875,93803112.98683105
2024-06-04 05:26:04.665000+00:00,58.29999923706055,384.2099914550781,93764065.08562696
2024-06-04 05:27:04.005000+00:00,58.29999923706055,381.6799926757813,93146634.57761198
2024-06-04 05:28:05.087000+00:00,58.29999923706055,381.6799926757813,93146634.57761198
