timestamp,t_c4,v_c4,mt_c4
2024-06-25 22:46:04.970000+00:00,55.09999847412109,0.0,0.0
2024-06-25 22:47:04.255000+00:00,55.20000076293945,0.0,0.0
2024-06-25 22:48:04.508000+00:00,55.29999923706055,0.0,0.0
2024-06-25 22:49:04.511000+00:00,55.29999923706055,0.0,0.0
2024-06-25 22:50:05.074000+00:00,55.31999969482422,0.0,0.0
2024-06-25 22:51:04.246000+00:00,55.400001525878906,0.0,0.0
2024-06-25 22:52:05.544000+00:00,55.5,0.0,0.0
2024-06-25 22:53:04.279000+00:00,55.59999847412109,0.0,0.0
2024-06-25 22:54:04.855000+00:00,55.560001373291016,0.0,0.0
2024-06-25 22:55:05.090000+00:00,55.59999847412109,0.0,0.0
2024-06-25 22:56:05.141000+00:00,55.5,0.0,0.0
2024-06-25 22:57:04.408000+00:00,55.5,0.0,0.0
2024-06-25 22:58:04.913000+00:00,55.54999923706055,0.0,0.0
2024-06-25 22:59:04.479000+00:00,55.5,0.0,0.0
2024-06-25 23:00:07.751000+00:00,55.5,0.0,0.0
2024-06-26 00:00:06.970000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:01:05.011000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:02:04.797000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:03:04.356000+00:00,55.29999923706055,0.0,0.0
2024-06-26 00:04:04.109000+00:00,55.29999923706055,0.0,0.0
2024-06-26 00:05:04.598000+00:00,55.29999923706055,0.0,0.0
2024-06-26 00:06:04.786000+00:00,55.29999923706055,0.0,0.0
2024-06-26 00:07:04.432000+00:00,55.29999923706055,0.0,0.0
2024-06-26 00:08:04.356000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:09:04.684000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:10:04.463000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:11:05.017000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:12:04.932000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:13:05.252000+00:00,55.5,0.0,0.0
2024-06-26 00:14:05.013000+00:00,55.5,0.0,0.0
2024-06-26 00:15:05.027000+00:00,55.5,0.0,0.0
2024-06-26 00:16:04.719000+00:00,55.5,0.0,0.0
2024-06-26 00:17:04.646000+00:00,55.540000915527344,0.0,0.0
2024-06-26 00:18:04.692000+00:00,55.59999847412109,0.0,0.0
2024-06-26 00:19:04.963000+00:00,55.59999847412109,0.0,0.0
2024-06-26 00:20:04.677000+00:00,55.59999847412109,0.0,0.0
2024-06-26 00:21:04.117000+00:00,55.59999847412109,0.0,0.0
2024-06-26 00:22:04.806000+00:00,55.70000076293945,0.0,0.0
2024-06-26 00:23:04.910000+00:00,55.70000076293945,0.0,0.0
2024-06-26 00:24:04.731000+00:00,55.59999847412109,0.0,0.0
2024-06-26 00:25:04.804000+00:00,55.59999847412109,0.0,0.0
2024-06-26 00:26:05.312000+00:00,55.59999847412109,0.0,0.0
2024-06-26 00:27:04.943000+00:00,55.59999847412109,0.0,0.0
2024-06-26 00:28:04.759000+00:00,55.5099983215332,0.0,0.0
2024-06-26 00:29:04.697000+00:00,55.5099983215332,0.0,0.0
2024-06-26 00:30:05.006000+00:00,55.5,0.0,0.0
2024-06-26 00:31:04.148000+00:00,55.40999984741211,0.0,0.0
2024-06-26 00:32:04.720000+00:00,55.459999084472656,0.0,0.0
2024-06-26 00:33:04.731000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:34:04.397000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:35:04.780000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:36:04.323000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:37:04.403000+00:00,55.29999923706055,0.0,0.0
2024-06-26 00:38:03.980000+00:00,55.29999923706055,0.0,0.0
2024-06-26 00:39:05.240000+00:00,55.29999923706055,0.0,0.0
2024-06-26 00:40:04.780000+00:00,55.29999923706055,0.0,0.0
2024-06-26 00:41:04.753000+00:00,55.29999923706055,0.0,0.0
2024-06-26 00:42:05.512000+00:00,55.29999923706055,0.0,0.0
2024-06-26 00:43:04.682000+00:00,55.38999938964844,0.0,0.0
2024-06-26 00:44:04.552000+00:00,55.29999923706055,0.0,0.0
2024-06-26 00:45:04.650000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:46:04.121000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:47:04.783000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:48:04.354000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:49:05.021000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:50:04.815000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:51:04.633000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:52:05.017000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:53:05.109000+00:00,55.41999816894531,0.0,0.0
2024-06-26 00:54:04.286000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:55:04.587000+00:00,55.4900016784668,0.0,0.0
2024-06-26 00:56:04.746000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:57:04.305000+00:00,55.400001525878906,0.0,0.0
2024-06-26 00:58:04.309000+00:00,55.5,0.0,0.0
2024-06-26 00:59:04.472000+00:00,55.5,0.0,0.0
2024-06-26 01:00:06.857000+00:00,55.5,0.0,0.0
2024-06-26 01:01:04.643000+00:00,55.5,0.0,0.0
2024-06-26 01:02:04.464000+00:00,55.5,0.0,0.0
2024-06-26 01:03:04.247000+00:00,55.41999816894531,0.0,0.0
2024-06-26 01:04:04.739000+00:00,55.5,0.0,0.0
2024-06-26 01:05:04.807000+00:00,55.5,0.0,0.0
2024-06-26 01:06:05.279000+00:00,55.5,0.0,0.0
2024-06-26 01:07:04.919000+00:00,55.5,0.0,0.0
2024-06-26 01:08:04.136000+00:00,55.5,0.0,0.0
2024-06-26 01:09:04.218000+00:00,55.5,0.0,0.0
2024-06-26 01:10:04.604000+00:00,55.5,0.0,0.0
2024-06-26 01:11:04.382000+00:00,55.54999923706055,0.0,0.0
2024-06-26 01:12:04.820000+00:00,55.59999847412109,0.0,0.0
2024-06-26 01:13:04.709000+00:00,55.5,0.0,0.0
2024-06-26 01:14:04.813000+00:00,55.52000045776367,0.0,0.0
2024-06-26 01:15:05.004000+00:00,55.59999847412109,0.0,0.0
2024-06-26 01:16:03.748000+00:00,55.59999847412109,0.0,0.0
2024-06-26 01:17:04.769000+00:00,55.59999847412109,0.0,0.0
2024-06-26 01:18:04.796000+00:00,55.59000015258789,0.0,0.0
2024-06-26 01:19:04.626000+00:00,55.5,0.0,0.0
2024-06-26 01:20:04.343000+00:00,55.400001525878906,0.0,0.0
2024-06-26 01:21:04.163000+00:00,55.400001525878906,0.0,0.0
2024-06-26 01:22:04.397000+00:00,55.400001525878906,0.0,0.0
2024-06-26 01:23:05.050000+00:00,55.400001525878906,0.0,0.0
2024-06-26 01:24:04.247000+00:00,55.29999923706055,0.0,0.0
2024-06-26 01:25:04.370000+00:00,55.29999923706055,0.0,0.0
2024-06-26 01:26:05.107000+00:00,55.29999923706055,0.0,0.0
2024-06-26 01:27:04.427000+00:00,55.29999923706055,0.0,0.0
2024-06-26 01:28:04.550000+00:00,55.29999923706055,0.0,0.0
2024-06-26 01:29:04.984000+00:00,55.29999923706055,0.0,0.0
2024-06-26 01:30:05.189000+00:00,55.29999923706055,0.0,0.0
2024-06-26 01:31:04.542000+00:00,55.29999923706055,0.0,0.0
2024-06-26 01:32:04.590000+00:00,55.400001525878906,0.0,0.0
2024-06-26 01:33:04.714000+00:00,55.29999923706055,0.0,0.0
2024-06-26 01:34:04.191000+00:00,55.29999923706055,0.0,0.0
2024-06-26 01:35:04.759000+00:00,55.29999923706055,0.0,0.0
2024-06-26 01:36:04.918000+00:00,55.400001525878906,0.0,0.0
2024-06-26 01:37:04.360000+00:00,55.5,0.0,0.0
2024-06-26 01:38:04.686000+00:00,55.5,0.0,0.0
2024-06-26 01:39:05.060000+00:00,55.5,0.0,0.0
2024-06-26 01:40:04.856000+00:00,55.59999847412109,0.0,0.0
2024-06-26 01:41:04.375000+00:00,55.59999847412109,0.0,0.0
2024-06-26 01:42:04.743000+00:00,55.59999847412109,0.0,0.0
2024-06-26 01:43:04.467000+00:00,55.59999847412109,0.0,0.0
2024-06-26 01:44:04.383000+00:00,55.59999847412109,0.0,0.0
2024-06-26 01:45:04.324000+00:00,55.59999847412109,0.0,0.0
2024-06-26 01:46:04.443000+00:00,55.630001068115234,0.0,0.0
2024-06-26 01:47:04.375000+00:00,55.70000076293945,0.0,0.0
2024-06-26 01:48:04.556000+00:00,55.59999847412109,0.0,0.0
2024-06-26 01:49:03.934000+00:00,55.59999847412109,0.0,0.0
2024-06-26 01:50:03.999000+00:00,55.59999847412109,0.0,0.0
2024-06-26 01:51:04.372000+00:00,55.59999847412109,0.0,0.0
2024-06-26 01:52:05.498000+00:00,55.540000915527344,0.0,0.0
2024-06-26 01:53:03.976000+00:00,55.5,0.0,0.0
2024-06-26 01:54:04.748000+00:00,55.40999984741211,0.0,0.0
2024-06-26 01:55:04.661000+00:00,55.470001220703125,0.0,0.0
2024-06-26 01:56:04.575000+00:00,55.400001525878906,0.0,0.0
2024-06-26 01:57:04.847000+00:00,55.400001525878906,0.0,0.0
2024-06-26 01:58:04.626000+00:00,55.400001525878906,0.0,0.0
2024-06-26 01:59:03.989000+00:00,55.38999938964844,0.0,0.0
2024-06-26 02:00:08.012000+00:00,55.29999923706055,0.0,0.0
2024-06-26 02:01:04.682000+00:00,55.5,0.0,0.0
2024-06-26 02:02:04.736000+00:00,56.79999923706055,0.0,0.0
2024-06-26 02:03:04.483000+00:00,57.900001525878906,0.0,0.0
2024-06-26 02:04:04.611000+00:00,58.59999847412109,0.0,0.0
2024-06-26 02:05:04.839000+00:00,59.0,0.0,0.0
2024-06-26 02:06:05.043000+00:00,59.09999847412109,0.0,0.0
2024-06-26 02:07:05.073000+00:00,59.18999862670898,0.0,0.0
2024-06-26 02:08:04.664000+00:00,59.09999847412109,0.0,0.0
2024-06-26 02:09:04.621000+00:00,59.0,0.0,0.0
2024-06-26 02:10:05.234000+00:00,58.79999923706055,0.0,0.0
2024-06-26 02:11:04.732000+00:00,58.59999847412109,0.0,0.0
2024-06-26 02:12:05.098000+00:00,58.5,0.0,0.0
2024-06-26 02:13:05.194000+00:00,58.400001525878906,0.0,0.0
2024-06-26 02:14:04.553000+00:00,58.29999923706055,0.0,0.0
2024-06-26 02:15:04.753000+00:00,58.20000076293945,0.0,0.0
2024-06-26 02:16:04.805000+00:00,58.09999847412109,0.0,0.0
2024-06-26 02:17:04.753000+00:00,58.0,0.0,0.0
2024-06-26 02:18:05.340000+00:00,57.900001525878906,0.0,0.0
2024-06-26 02:19:04.344000+00:00,57.900001525878906,0.0,0.0
2024-06-26 02:20:05.103000+00:00,57.95000076293945,0.0,0.0
2024-06-26 02:21:03.757000+00:00,57.91999816894531,0.0,0.0
2024-06-26 02:22:04.309000+00:00,58.0,0.0,0.0
2024-06-26 02:23:04.088000+00:00,58.09000015258789,0.0,0.0
2024-06-26 02:24:04.719000+00:00,58.09999847412109,0.0,0.0
2024-06-26 02:25:04.416000+00:00,58.20000076293945,0.0,0.0
2024-06-26 02:26:04.797000+00:00,58.29999923706055,0.0,0.0
2024-06-26 02:27:04.314000+00:00,58.400001525878906,0.0,0.0
2024-06-26 02:28:04.943000+00:00,58.5,0.0,0.0
2024-06-26 02:29:04.185000+00:00,58.59999847412109,0.0,0.0
2024-06-26 02:30:04.961000+00:00,58.59999847412109,0.0,0.0
2024-06-26 02:31:04.608000+00:00,58.59999847412109,0.0,0.0
2024-06-26 02:32:04.698000+00:00,58.68999862670898,0.0,0.0
2024-06-26 02:33:04.263000+00:00,58.70000076293945,0.0,0.0
2024-06-26 02:34:04.252000+00:00,58.59999847412109,0.0,0.0
2024-06-26 02:35:04.548000+00:00,58.59000015258789,0.0,0.0
2024-06-26 02:36:04.767000+00:00,58.5,0.0,0.0
2024-06-26 02:37:04.385000+00:00,58.41999816894531,0.0,0.0
2024-06-26 02:38:04.443000+00:00,58.400001525878906,0.0,0.0
2024-06-26 02:39:05.300000+00:00,58.29999923706055,0.0,0.0
2024-06-26 02:40:04.699000+00:00,58.29999923706055,0.0,0.0
2024-06-26 02:41:04.853000+00:00,58.20000076293945,0.0,0.0
2024-06-26 02:42:05.265000+00:00,58.11000061035156,0.0,0.0
2024-06-26 02:43:04.835000+00:00,58.20000076293945,0.0,0.0
2024-06-26 02:44:04.309000+00:00,58.09999847412109,0.0,0.0
2024-06-26 02:45:04.344000+00:00,58.09999847412109,0.0,0.0
2024-06-26 02:46:04.346000+00:00,58.09999847412109,0.0,0.0
2024-06-26 02:47:04.358000+00:00,58.09999847412109,0.0,0.0
2024-06-26 02:48:04.736000+00:00,58.09999847412109,0.0,0.0
2024-06-26 02:49:04.740000+00:00,58.20000076293945,0.0,0.0
2024-06-26 02:50:04.995000+00:00,58.20000076293945,0.0,0.0
2024-06-26 02:51:04.869000+00:00,58.29999923706055,0.0,0.0
2024-06-26 02:52:04.876000+00:00,58.29999923706055,0.0,0.0
2024-06-26 02:53:05.136000+00:00,58.380001068115234,0.0,0.0
2024-06-26 02:54:04.473000+00:00,58.400001525878906,0.0,0.0
2024-06-26 02:55:04.930000+00:00,58.400001525878906,0.0,0.0
2024-06-26 02:56:04.628000+00:00,58.400001525878906,0.0,0.0
2024-06-26 02:57:04.169000+00:00,58.400001525878906,0.0,0.0
2024-06-26 02:58:04.656000+00:00,58.400001525878906,0.0,0.0
2024-06-26 02:59:04.563000+00:00,58.29999923706055,0.0,0.0
2024-06-26 03:00:07.050000+00:00,58.38999938964844,0.0,0.0
2024-06-26 03:01:04.958000+00:00,58.29999923706055,0.0,0.0
2024-06-26 03:02:04.247000+00:00,58.29999923706055,0.0,0.0
2024-06-26 03:03:04.222000+00:00,58.29999923706055,0.0,0.0
