timestamp,t_c4,v_c4,mt_c4
2024-06-26 03:04:04.384000+00:00,58.29999923706055,0.0,0.0
2024-06-26 03:05:04.037000+00:00,58.29999923706055,0.0,0.0
2024-06-26 03:06:04.994000+00:00,58.29999923706055,0.0,0.0
2024-06-26 03:07:04.490000+00:00,58.29999923706055,0.0,0.0
2024-06-26 03:08:04.600000+00:00,58.29999923706055,0.0,0.0
2024-06-26 03:09:04.814000+00:00,58.29999923706055,0.0,0.0
2024-06-26 03:10:04.679000+00:00,58.29999923706055,0.0,0.0
2024-06-26 03:11:04.448000+00:00,58.29999923706055,0.0,0.0
2024-06-26 03:12:05.057000+00:00,58.09999847412109,0.0,0.0
2024-06-26 03:13:05.289000+00:00,57.900001525878906,0.0,0.0
2024-06-26 03:14:04.616000+00:00,57.900001525878906,0.0,0.0
2024-06-26 03:15:04.988000+00:00,54.900001525878906,0.0,0.0
2024-06-26 03:16:04.941000+00:00,55.68999862670898,0.0,0.0
2024-06-26 03:17:04.524000+00:00,55.2599983215332,0.0,0.0
2024-06-26 03:18:04.456000+00:00,56.59000015258789,0.0,0.0
2024-06-26 03:19:04.090000+00:00,58.09999847412109,0.0,0.0
2024-06-26 03:20:04.724000+00:00,59.0,0.0,0.0
2024-06-26 03:21:04.665000+00:00,59.29999923706055,0.0,0.0
2024-06-26 03:22:05.139000+00:00,59.5,0.0,0.0
2024-06-26 03:23:04.613000+00:00,59.400001525878906,0.0,0.0
2024-06-26 03:24:04.835000+00:00,59.36000061035156,0.0,0.0
2024-06-26 03:25:05.092000+00:00,59.20000076293945,0.0,0.0
2024-06-26 03:26:05.210000+00:00,59.0,0.0,0.0
2024-06-26 03:27:05.147000+00:00,58.900001525878906,0.0,0.0
2024-06-26 03:28:04.699000+00:00,58.70000076293945,0.0,0.0
2024-06-26 03:29:04.471000+00:00,58.59999847412109,0.0,0.0
2024-06-26 03:30:05.116000+00:00,58.400001525878906,0.0,0.0
2024-06-26 03:31:04.812000+00:00,58.29999923706055,0.0,0.0
2024-06-26 03:32:04.718000+00:00,58.20000076293945,0.0,0.0
2024-06-26 03:33:04.467000+00:00,58.09999847412109,0.0,0.0
2024-06-26 03:34:04.412000+00:00,58.0,0.0,0.0
2024-06-26 03:35:04.996000+00:00,57.900001525878906,0.0,0.0
2024-06-26 03:36:05.095000+00:00,57.79999923706055,0.0,0.0
2024-06-26 03:37:04.683000+00:00,57.79999923706055,0.0,0.0
2024-06-26 03:38:04.406000+00:00,57.88999938964844,0.0,0.0
2024-06-26 03:39:04.822000+00:00,57.79999923706055,0.0,0.0
2024-06-26 03:40:05.040000+00:00,58.0,0.0,0.0
2024-06-26 03:41:04.826000+00:00,58.09999847412109,0.0,0.0
2024-06-26 03:42:04.925000+00:00,58.29999923706055,0.0,0.0
2024-06-26 03:43:04.447000+00:00,58.400001525878906,0.0,0.0
2024-06-26 03:44:04.163000+00:00,58.47999954223633,0.0,0.0
2024-06-26 03:45:05.143000+00:00,58.54999923706055,0.0,0.0
2024-06-26 03:46:04.745000+00:00,58.5099983215332,0.0,0.0
2024-06-26 03:47:04.356000+00:00,58.59999847412109,0.0,0.0
2024-06-26 03:48:04.698000+00:00,58.59999847412109,0.0,0.0
2024-06-26 03:49:04.165000+00:00,58.70000076293945,0.0,0.0
2024-06-26 03:50:04.831000+00:00,58.59999847412109,0.0,0.0
2024-06-26 03:51:04.979000+00:00,58.59999847412109,0.0,0.0
2024-06-26 03:52:05.165000+00:00,58.5,0.0,0.0
2024-06-26 03:53:04.473000+00:00,58.5,0.0,0.0
2024-06-26 03:54:04.749000+00:00,58.400001525878906,0.0,0.0
2024-06-26 03:55:04.371000+00:00,58.400001525878906,0.0,0.0
2024-06-26 03:56:04.573000+00:00,58.29999923706055,0.0,0.0
2024-06-26 03:57:04.494000+00:00,58.29999923706055,0.0,0.0
2024-06-26 03:58:04.316000+00:00,58.220001220703125,0.0,0.0
2024-06-26 03:59:04.284000+00:00,58.20000076293945,0.0,0.0
2024-06-26 04:00:06.487000+00:00,58.20000076293945,0.0,0.0
2024-06-26 04:01:05.249000+00:00,58.09999847412109,0.0,0.0
2024-06-26 04:02:04.152000+00:00,58.09999847412109,0.0,0.0
2024-06-26 04:03:04.337000+00:00,58.09999847412109,0.0,0.0
2024-06-26 04:04:04.769000+00:00,58.09999847412109,0.0,0.0
2024-06-26 04:05:04.935000+00:00,58.09999847412109,0.0,0.0
2024-06-26 04:06:05.393000+00:00,58.09999847412109,0.0,0.0
2024-06-26 04:07:04.517000+00:00,58.130001068115234,0.0,0.0
2024-06-26 04:08:04.771000+00:00,58.119998931884766,0.0,0.0
2024-06-26 04:09:04.943000+00:00,58.20000076293945,0.0,0.0
2024-06-26 04:10:04.499000+00:00,58.20000076293945,0.0,0.0
2024-06-26 04:11:04.341000+00:00,58.20000076293945,0.0,0.0
2024-06-26 04:12:04.609000+00:00,58.20000076293945,0.0,0.0
2024-06-26 04:13:05.048000+00:00,58.20000076293945,0.0,0.0
2024-06-26 04:14:04.503000+00:00,58.20000076293945,0.0,0.0
2024-06-26 04:15:05.158000+00:00,58.209999084472656,0.0,0.0
2024-06-26 04:16:04.165000+00:00,58.29999923706055,0.0,0.0
2024-06-26 04:17:05.043000+00:00,58.20000076293945,0.0,0.0
2024-06-26 04:18:04.711000+00:00,58.20000076293945,0.0,0.0
2024-06-26 04:19:04.437000+00:00,56.31999969482422,0.0,0.0
2024-06-26 04:20:04.269000+00:00,56.959999084472656,0.0,0.0
2024-06-26 04:21:04.926000+00:00,57.66999816894531,0.0,0.0
2024-06-26 04:22:03.811000+00:00,58.20000076293945,0.0,0.0
2024-06-26 04:23:04.371000+00:00,52.93999862670898,0.0,0.0
2024-06-26 04:24:04.798000+00:00,56.959999084472656,0.0,0.0
2024-06-26 04:25:04.479000+00:00,58.72999954223633,0.0,0.0
2024-06-26 04:26:04.480000+00:00,59.59999847412109,0.0,0.0
2024-06-26 04:27:04.323000+00:00,59.79999923706055,0.0,0.0
2024-06-26 04:28:04.298000+00:00,59.79999923706055,0.0,0.0
2024-06-26 04:29:04.774000+00:00,59.65999984741211,0.0,0.0
2024-06-26 04:30:04.979000+00:00,57.0099983215332,0.0,0.0
2024-06-26 04:31:04.990000+00:00,53.06999969482422,0.0,0.0
2024-06-26 04:32:04.286000+00:00,50.79999923706055,0.0,0.0
2024-06-26 04:33:04.589000+00:00,49.59999847412109,0.0,0.0
2024-06-26 04:34:04.719000+00:00,53.4900016784668,0.0,0.0
2024-06-26 04:35:04.612000+00:00,57.290000915527344,0.0,0.0
2024-06-26 04:36:04.757000+00:00,59.59999847412109,0.0,0.0
2024-06-26 04:37:04.769000+00:00,60.459999084472656,0.0,0.0
2024-06-26 04:38:04.663000+00:00,60.5,0.0,0.0
2024-06-26 04:39:05.255000+00:00,60.5,0.0,0.0
2024-06-26 04:40:05.249000+00:00,59.79999923706055,0.0,0.0
2024-06-26 04:41:04.999000+00:00,59.59999847412109,0.0,0.0
2024-06-26 04:42:04.580000+00:00,59.400001525878906,0.0,0.0
2024-06-26 04:43:04.632000+00:00,59.0,0.0,0.0
2024-06-26 04:44:04.898000+00:00,58.59999847412109,0.0,0.0
2024-06-26 04:45:04.819000+00:00,58.43999862670898,0.0,0.0
2024-06-26 04:46:04.317000+00:00,58.29999923706055,0.0,0.0
2024-06-26 04:47:04.336000+00:00,58.20000076293945,0.0,0.0
2024-06-26 04:48:04.576000+00:00,58.13999938964844,0.0,0.0
2024-06-26 04:49:04.973000+00:00,58.09999847412109,0.0,0.0
2024-06-26 04:50:04.422000+00:00,58.09000015258789,0.0,0.0
2024-06-26 04:51:04.250000+00:00,58.0,0.0,0.0
2024-06-26 04:52:04.921000+00:00,58.09999847412109,0.0,0.0
2024-06-26 04:53:04.825000+00:00,58.20000076293945,0.0,0.0
2024-06-26 04:54:04.932000+00:00,58.29999923706055,0.0,0.0
2024-06-26 04:55:04.836000+00:00,58.29999923706055,0.0,0.0
2024-06-26 04:56:05.040000+00:00,58.400001525878906,0.0,0.0
2024-06-26 04:57:04.282000+00:00,58.5,0.0,0.0
2024-06-26 04:58:04.443000+00:00,58.5,0.0,0.0
2024-06-26 04:59:04.784000+00:00,58.59999847412109,0.0,0.0
2024-06-26 05:00:07.388000+00:00,58.59999847412109,0.0,0.0
2024-06-26 05:01:05.300000+00:00,58.54999923706055,0.0,0.0
2024-06-26 05:02:04.876000+00:00,58.59000015258789,0.0,0.0
2024-06-26 05:03:05.221000+00:00,58.5,0.0,0.0
2024-06-26 05:04:04.846000+00:00,58.5,0.0,0.0
2024-06-26 05:05:04.056000+00:00,58.5,0.0,0.0
2024-06-26 05:06:05.503000+00:00,58.5,0.0,0.0
2024-06-26 05:07:05.021000+00:00,58.5,0.0,0.0
2024-06-26 05:08:04.786000+00:00,58.5,0.0,0.0
2024-06-26 05:09:04.646000+00:00,58.5,0.0,0.0
2024-06-26 05:10:05.289000+00:00,58.400001525878906,0.0,0.0
2024-06-26 05:11:04.814000+00:00,58.400001525878906,0.0,0.0
2024-06-26 05:12:05.043000+00:00,58.29999923706055,0.0,0.0
2024-06-26 05:13:05.328000+00:00,58.29999923706055,0.0,0.0
2024-06-26 05:14:05.044000+00:00,58.20000076293945,0.0,0.0
2024-06-26 05:15:04.479000+00:00,58.09999847412109,0.0,0.0
2024-06-26 05:16:04.379000+00:00,58.09999847412109,0.0,0.0
2024-06-26 05:17:04.684000+00:00,58.09999847412109,0.0,0.0
2024-06-26 05:18:05.550000+00:00,58.0,0.0,0.0
2024-06-26 05:19:04.471000+00:00,58.0,0.0,0.0
2024-06-26 05:20:05.098000+00:00,58.0,0.0,0.0
2024-06-26 05:21:04.461000+00:00,58.0,0.0,0.0
2024-06-26 05:22:04.861000+00:00,58.0,0.0,0.0
2024-06-26 05:23:04.644000+00:00,58.08000183105469,0.0,0.0
2024-06-26 05:24:04.632000+00:00,58.09999847412109,0.0,0.0
2024-06-26 05:25:04.764000+00:00,58.09999847412109,0.0,0.0
2024-06-26 05:26:05.269000+00:00,58.09999847412109,0.0,0.0
2024-06-26 05:27:04.730000+00:00,58.20000076293945,0.0,0.0
2024-06-26 05:28:04.436000+00:00,58.20000076293945,0.0,0.0
2024-06-26 05:29:04.877000+00:00,58.20000076293945,0.0,0.0
2024-06-26 05:30:04.853000+00:00,58.20000076293945,0.0,0.0
2024-06-26 05:31:04.543000+00:00,58.20000076293945,0.0,0.0
2024-06-26 05:32:04.537000+00:00,58.20000076293945,0.0,0.0
2024-06-26 05:33:05.355000+00:00,58.20000076293945,0.0,0.0
2024-06-26 05:34:04.729000+00:00,58.20000076293945,0.0,0.0
2024-06-26 05:35:05.412000+00:00,58.29999923706055,0.0,0.0
2024-06-26 05:36:04.753000+00:00,58.29999923706055,0.0,0.0
2024-06-26 05:37:04.223000+00:00,58.27000045776367,0.0,0.0
2024-06-26 05:38:04.614000+00:00,58.209999084472656,0.0,0.0
2024-06-26 05:39:04.999000+00:00,58.29999923706055,0.0,0.0
2024-06-26 05:40:04.618000+00:00,58.29999923706055,0.0,0.0
2024-06-26 05:41:04.925000+00:00,58.400001525878906,0.0,0.0
2024-06-26 05:42:04.936000+00:00,56.70000076293945,0.0,0.0
2024-06-26 05:43:04.637000+00:00,56.79999923706055,0.0,0.0
2024-06-26 05:44:04.750000+00:00,54.40999984741211,0.0,0.0
2024-06-26 05:45:04.726000+00:00,55.310001373291016,0.0,0.0
2024-06-26 05:46:04.611000+00:00,56.7599983215332,0.0,0.0
2024-06-26 05:47:04.034000+00:00,58.11000061035156,0.0,0.0
2024-06-26 05:48:05.519000+00:00,58.900001525878906,0.0,0.0
2024-06-26 05:49:04.669000+00:00,59.0,0.0,0.0
2024-06-26 05:50:04.541000+00:00,59.0,0.0,0.0
2024-06-26 05:51:04.791000+00:00,59.0,0.0,0.0
2024-06-26 05:52:05+00:00,59.0099983215332,0.0,0.0
2024-06-26 05:53:04.260000+00:00,59.0,0.0,0.0
2024-06-26 05:54:04.142000+00:00,59.0,0.0,0.0
2024-06-26 05:55:04.935000+00:00,58.900001525878906,0.0,0.0
2024-06-26 05:56:04.809000+00:00,54.22999954223633,0.0,0.0
2024-06-26 05:57:04.449000+00:00,53.36000061035156,0.0,0.0
2024-06-26 05:58:04.670000+00:00,54.880001068115234,0.0,0.0
2024-06-26 05:59:04.461000+00:00,52.06999969482422,0.0,0.0
2024-06-26 06:00:07.354000+00:00,54.27999877929688,0.0,0.0
2024-06-26 06:01:05.180000+00:00,56.86000061035156,0.0,0.0
2024-06-26 06:02:04.413000+00:00,58.59999847412109,0.0,0.0
2024-06-26 06:03:04.742000+00:00,59.45000076293945,0.0,0.0
2024-06-26 06:04:04.648000+00:00,59.59999847412109,0.0,0.0
2024-06-26 06:05:04.539000+00:00,59.59999847412109,0.0,0.0
2024-06-26 06:06:05.510000+00:00,59.5,0.0,0.0
2024-06-26 06:07:04.236000+00:00,59.29999923706055,0.0,0.0
2024-06-26 06:08:04.773000+00:00,59.09999847412109,0.0,0.0
2024-06-26 06:09:04.669000+00:00,59.0,0.0,0.0
2024-06-26 06:10:04.698000+00:00,58.79999923706055,0.0,0.0
2024-06-26 06:11:04.834000+00:00,58.70000076293945,0.0,0.0
2024-06-26 06:12:04.777000+00:00,58.5,0.0,0.0
2024-06-26 06:13:04.893000+00:00,58.400001525878906,0.0,0.0
2024-06-26 06:14:04.896000+00:00,58.29999923706055,0.0,0.0
2024-06-26 06:15:04.259000+00:00,58.20000076293945,0.0,0.0
2024-06-26 06:16:05.100000+00:00,58.20000076293945,0.0,0.0
2024-06-26 06:17:04.715000+00:00,58.09999847412109,0.0,0.0
2024-06-26 06:18:05.309000+00:00,58.09999847412109,0.0,0.0
2024-06-26 06:19:04.287000+00:00,58.0,0.0,0.0
2024-06-26 06:20:05.326000+00:00,58.0,0.0,0.0
2024-06-26 06:21:04.830000+00:00,58.0,0.0,0.0
2024-06-26 06:22:04.176000+00:00,58.09999847412109,0.0,0.0
2024-06-26 06:23:05.032000+00:00,58.09999847412109,0.0,0.0
